"Amplicon","Run","Rep.1","Rep.2","Rep.3","Rep.4"
"18s",1,18.03703959,18.28853544,18.10430331,18.26673037
"18s",2,18.73493965,18.78165102,18.81118566,18.85721941
"18s",3,18.7749874,18.83144605,18.81025203,18.69052209
"18s",4,17.87953404,17.96240197,18.08757354,17.91694313
"18s",5,17.55653646,17.94735412,17.70227104,17.73446692
"18s",6,18.92033402,18.84592382,19.28798119,19.07157615
"18s",7,18.88972893,18.83039056,18.91775483,18.92925264
"18s",8,18.97729168,19.00617433,19.16806854,19.02823193
"18s",9,18.91948288,18.99714563,18.98562653,18.97177877
"18s",10,17.48554392,17.58569983,17.65302602,17.51144223
"18s",11,18.1399278,18.2307423,18.12292269,18.19558887
"18s",12,16.89272992,17.0522811,17.07933697,17.14541619
"18s",13,18.92225758,19.00945276,19.04111384,19.08966753
"18s",14,16.93844395,17.08854649,17.15755131,17.21110462
"18s",15,17.13575226,17.42419689,17.51674214,17.5381754
"18s",16,17.52647693,17.51879899,17.59519563,17.5887726
"18s",17,17.91662687,17.92972041,17.90911301,17.95647894
"18s",18,17.51535312,17.65798982,17.75914316,17.76747614
"TELB",1,9.41994916,9.54671573,10.12758537,9.67165142
"TELB",2,11.08496439,[phone],[phone],[phone]
"TELB",3,[phone],[phone],[phone],[phone]
"TELB",4,11.07388728,10.12140045,11.19178997,11.12642438
"TELB",5,10.99357236,11.39103397,11.00510475,11.25760089
"TELB",6,10.42455732,10.48655098,10.54152354,10.48920575
"TELB",7,10.61688828,10.64897537,10.66589635,10.74078695
"TELB",8,NA,10.72761888,10.72059646,10.76276813
"TELB",9,10.48314149,10.58710986,10.55175553,10.61042954
"TELB",10,9.71957539,10.15412919,10.19161159,10.11659457
"TELB",11,9.87133575,9.91213855,9.75127457,10.00309415
"TELB",12,10.52826829,10.57146416,10.58650936,10.51808364
"TELB",13,11.14416317,11.79790538,11.47515164,11.21778341
"TELB",14,10.54791475,10.54748394,10.61232123,10.36530502
"TELB",15,11.12963847,10.38510388,10.4096279,10.4772113
"TELB",16,9.90048054,9.60075697,10.10147531,9.66768773
"TELB",17,11.57161896,11.74412715,11.82336072,11.78527732
"TELB",18,10.49316902,10.62495249,10.53892588,10.40248508
"TELB",19,9.91911116,10.03141654,10.03378787,9.98323152
